Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;27;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;11;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;28;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;7;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;13;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;3;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;14;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;24;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;3;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;6;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;11;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;20;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;1;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;10;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;13;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;13;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;1;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;4;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;11;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;3;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;4;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;12;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;21;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;7;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;16;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;7;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;3;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;28;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;4;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;22;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;28;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;11;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;12;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;1;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;24;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;26;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;28;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;6;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;10;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;26;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;16;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;20;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;7;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;13;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;15;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;16;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;3;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;11;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;13;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;14;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;22;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;26;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;2;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;28;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;4;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;27;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;20;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;20;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;23;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;5;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;2;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;1;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;17;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;21;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;8;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;18;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;18;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;20;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;25;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;15;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;19;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;24;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;18;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;7;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;9;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;6;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;200.0Gbps;12;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;11;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;16;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;18;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;16;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;26;23; ;0;0;0;0.003451933;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;10;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;10;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;10; ;0.01976822;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;26;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;19;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;24;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;28;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;18;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;9;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;25;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;10;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;7;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;9;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;25;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;8;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;15;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;16;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;9;24; ;0;0;0;0;0;0;0;0;0.152659506;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;19;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;20;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;24;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;7;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;16;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;6; ;0.059730795;0.07484007;0;0;0.008203251;0.020212323;0.191877599;0.037162519;0.072135885;0.196640203;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;15;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;20;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;4;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;7;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;24;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;24;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;4;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;19;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;20;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;11;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;22;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;8;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;28;24; ;0;0.010917631;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;22;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;16;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;11;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;26;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;26;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;6;24; ;0.014595266;0;0;0;0;0.238264133;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;27;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;22; ;0.046980945;0;0;0;0.032611243;0;0;0;0.202925918;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;5; ;0;0;0;0;0;0.005320981;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;28;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;28; ;0;0.156397557;0;0.017100966;0.133009043;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;19;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;9;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;21;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;7;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;22;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;11;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;15;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;12;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;17;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;5;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;13;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;3;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;8;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;10;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;14;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;4;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;23;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;25;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;21;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;18;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;1;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;2;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;21;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;3;400.0Gbps;22;6; ;0;0;0;0;0;0;0;0;0;0;;;;
