Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;28;3; ;0;0.055947053;0;0;0;0;0.002345242;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;8; ;0;0;0;0;0;0;0.070481424;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;11; ;0.222293762;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;14;25; ;0;0.038060959;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;8; ;0;0;0;0;0;0;0;0.125494857;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;2;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;28;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;8; ;0;0;0;0;0;0;0.014690196;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;3; ;0;0;0;0;0;0.051562984;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;1; ;0;0;0;0.004028224;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;28;11; ;0;0;0;0.078840482;0.025859333;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;1; ;0.006918969;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;22; ;0;0;0;0;0;0.088332732;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;8; ;0;0;0.021760005;0;0;0;0.045731719;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;21; ;0;0;0;0;0;0.157413717;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;14; ;0;0;0;0;0.002426742;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;17; ;0;0.111505841;0;0.023956233;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;8; ;0;0;0;0;0;0.005441747;0.054243006;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;19; ;0;0;0;0;0;0;0;0.011258889;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;26; ;0.015818975;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;6; ;0;0;0;0.019252676;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;14;17; ;0;0;0;0;0.007011297;0;0;0;0.043197951;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;3; ;0;0.021836062;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;1; ;0.10729786;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;2;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;8; ;0;0;0;0.003057947;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;19;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;5; ;0;0;0;0;0;0;0;0.001191782;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;8; ;0;0;0;0.178393704;0;0;0.011367166;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;27; ;0;0;0;0.148391308;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;15; ;0;0;0;0;0;0.023990487;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;7; ;0;0;0.139606069;0;0.025740393;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;22; ;0;0;0.050303322;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;28;8; ;0;0;0;0;0.007201676;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;27; ;0;0;0;0.025692635;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;25; ;0;0;0;0;0;0.01168954;0;0.057587645;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;22; ;0;0;0;0;0;0;0;0.029666422;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;1; ;0;0;0;0;0.041196266;0.021615766;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;19; ;0;0;0.036887929;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;28; ;0;0;0.090373933;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;15; ;0;0;0;0;0;0;0.002419355;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;28; ;0;0.012898799;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;12; ;0.005682618;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;19;17; ;0.081616821;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;22; ;0;0;0;0;0;0;0;0;0.015548785;0.123248039;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;2;21; ;0;0.099807934;0;0;0.023621619;0.03603602;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;8;21; ;0.08212696;0;0;0.020431608;0;0.013895201;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;2; ;0;0;0;0;0;0;0;0.056186169;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;4;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;19; ;0;0;0;0;0;0;0;0;0.067726161;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;11; ;0;0;0.03852148;0;0;0.013946021;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;8; ;0;0;0;0.01752278;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;14;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;21;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;18; ;0;0;0;0;0;0.02420279;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;19; ;0;0;0;0;0;0.131904323;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;6; ;0;0;0;0;0;0;0;0;0.054211578;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;5; ;0.146331413;0;0;0;0;0.015607763;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;4; ;0;0;0;0;0;0;0;0;0.058253142;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;17; ;0;0;0;0;0.026856362;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;13; ;0;0;0;0;0;0;0;0;0;0.170262054;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;14; ;0;0;0;0.144188829;0;0;0;0;0;0.004259541;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;27;11; ;0;0;0.027428159;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;7; ;0;0;0;0;0.036133954;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;15; ;0;0;0;0;0.052901266;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;28;19; ;0;0;0;0;0;0;0.004637927;0;0;0.011764416;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;12; ;0;0;0.056051103;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;14;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;1;27; ;0;0;0;0;0.015112624;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;18;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;15;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;19; ;0;0;0;0;0.001338766;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;10;12; ;0;0;0;0.004760738;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;1; ;0.03261819;0;0;0;0.090304191;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;24;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;9;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;17;25; ;0;0;0;0;0;0.032157079;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;11; ;0;0;0;0;0;0.094535905;0;0.022996485;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;13;22; ;0;0;0;0;0;0;0;0;0.01239899;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;16;23; ;0;0;0;0;0;0;0;0.173546396;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;5;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;26;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;22;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;6;19; ;0.024034516;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;19;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;11;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;3;28; ;0;0;0;0;0.094926111;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;19;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;25;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;20;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;7;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;23;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;2;22; ;0;0;0;0;0;0;0;0;0.033313617;0;;;;
bandwidth blocking probabilities per pair and bandwidth;4;10.0Gbps;12;16; ;0;0;0;0;0;0;0;0;0;0;;;;
