Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;20;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;5; ;0;0;0.0625;0;0;0;0.05;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;1; ;0.052631579;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;15; ;0;0;0.058823529;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;20;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;13;28; ;0;0;0;0;0.052631579;0;0;0.045454545;0;0.05;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;27; ;0.033333333;0;0;0;0;0;0.045454545;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;9; ;0;0;0;0;0;0;0;0.058823529;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;13; ;0;0;0;0;0;0.066666667;0;0.038461538;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;12; ;0;0;0;0;0;0;0.05;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;20;26; ;0;0;0;0;0;0;0.047619048;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;21; ;0.045454545;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;20; ;0;0;0;0.041666667;0;0;0;0;0.05;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;26; ;0;0;0;0;0;0;0.055555556;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;10; ;0;0;0;0.035714286;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;12; ;0;0;0;0.090909091;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;26; ;0;0;0;0;0.041666667;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;4; ;0.033333333;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;5; ;0;0.04;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;17; ;0;0;0;0;0;0;0;0;0;0.045454545;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;24; ;0;0;0;0;0;0;0;0;0.045454545;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;23; ;0;0;0;0;0.058823529;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;17; ;0;0;0;0;0.055555556;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;10; ;0;0;0;0.105263158;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;23; ;0;0;0;0.0625;0.0625;0;0.052631579;0.058823529;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;27; ;0;0;0;0;0;0;0.076923077;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;17; ;0;0;0;0.076923077;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;5; ;0;0;0;0;0;0;0;0;0;0.05;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;1; ;0;0;0;0;0;0.045454545;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;2; ;0.043478261;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;24; ;0.047619048;0;0;0;0;0.090909091;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;4; ;0;0;0;0;0.043478261;0;0.0625;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;18; ;0;0;0;0;0;0;0;0.043478261;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;15; ;0;0;0.05;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;4; ;0;0;0.071428571;0;0;0;0;0.052631579;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;23; ;0;0.045454545;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;13;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;14; ;0;0;0.05;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;21; ;0;0.038461538;0;0;0;0.047619048;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;16; ;0;0;0;0;0;0.043478261;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;4; ;0;0;0;0;0;0;0.055555556;0;0;0.047619048;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;13;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;15; ;0;0;0;0;0.05;0.076923077;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;23; ;0;0;0;0;0;0;0.071428571;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;23; ;0.058823529;0;0;0;0;0;0;0.047619048;0;0.041666667;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;15; ;0.055555556;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;20; ;0;0;0;0;0;0;0;0.058823529;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;7;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;7; ;0;0;0;0;0.055555556;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;15; ;0;0;0;0.045454545;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;14; ;0;0;0;0.045454545;0;0;0;0;0.0625;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;5; ;0.047619048;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;24; ;0;0;0;0.0625;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;7; ;0;0;0;0;0;0;0.0625;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;9; ;0;0;0;0;0.04;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;5; ;0;0.045454545;0;0;0;0;0;0;0;0.043478261;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;5;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;20; ;0;0;0;0;0;0.047619048;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;13;6; ;0;0;0;0;0;0;0;0.05;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;5;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;5; ;0;0.055555556;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;13; ;0;0.035714286;0;0;0;0;0.05;0;0;0.05;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;26; ;0;0;0;0.055555556;0;0;0.043478261;0;0;0.047619048;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;7; ;0;0;0.045454545;0;0;0;0;0;0;0.052631579;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;2; ;0;0;0;0;0.047619048;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;19; ;0;0;0;0;0;0.041666667;0;0;0.052631579;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;11; ;0;0.045454545;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;10; ;0;0;0.083333333;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;5;16; ;0;0;0;0;0;0.055555556;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;24;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;1; ;0;0.035714286;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;20;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;25; ;0;0;0;0;0;0;0.043478261;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;12; ;0;0.071428571;0;0;0.052631579;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;5;20; ;0;0;0;0;0;0.043478261;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;2; ;0;0;0;0;0;0;0;0;0.055555556;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;14; ;0;0.066666667;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;18;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;5;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;13;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;17;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;4; ;0;0.083333333;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;25; ;0;0;0;0;0;0;0;0;0.058823529;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;26; ;0;0;0;0;0;0.052631579;0;0;0.038461538;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;17; ;0;0;0;0;0;0;0;0.055555556;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;8;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;9;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;25; ;0;0;0;0;0;0;0.047619048;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;6;3; ;0;0;0;0;0;0;0;0;0.038461538;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;22;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;26; ;0;0;0;0;0;0;0.043478261;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;22; ;0;0.043478261;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;27;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;9; ;0.038461538;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;10;2; ;0;0;0;0;0;0;0.045454545;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;12;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;11; ;0;0;0.038461538;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;7; ;0;0.066666667;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;26;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;4;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;19;21; ;0;0;0;0.045454545;0.055555556;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;25;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;23;27; ;0.047619048;0;0;0;0;0;0;0.083333333;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;1;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;2;28; ;0;0;0.045454545;0.055555556;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;11;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;15;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;21;28; ;0;0;0;0;0;0;0;0;0.052631579;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;14;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;16;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;28;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;3;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities per pair and bandwidth;4;40.0Gbps;20;11; ;0;0;0;0;0;0;0;0;0;0;;;;
