Metrics;LoadPoint;link; ;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10
External Fragmentation Per Link;2;<5-7>; ;0.36027778439069597;0.3652016340907986;0.34679551835830613;0.3427954253027154;0.3462779347007736;0.3434717856365461;0.3407854580724658;0.3531299598791514;0.3364820415585839;0.3376086483192316
External Fragmentation Per Link;2;<7-5>; ;0.3468390309383145;0.3481568178563186;0.3466654112707248;0.33171137608792844;0.335525486409243;0.33846687577715345;0.3454523452354579;0.33214693098478965;0.34628387537111066;0.3416217855518668
External Fragmentation Per Link;2;<10-6>; ;0.2866761029245224;0.29331332428578993;0.29338193157512216;0.2888141692136013;0.2809906482610369;0.27104780321572824;0.2771350699398815;0.2907611160930178;0.2821929806807425;0.2967190788446778
External Fragmentation Per Link;2;<13-11>; ;0.3925398059968924;0.394876198799697;0.4002835441795127;0.3795996622489051;0.3853569708579445;0.38908846908832506;0.396689152937084;0.3847740118170064;0.3957767857309819;0.3821416439189345
External Fragmentation Per Link;2;<7-8>; ;0.3566865412288633;0.36301705931796824;0.3480771394408612;0.3394304025150564;0.3400740286543364;0.34869595426702304;0.34161825667869605;0.3594957860809542;0.3339744201963716;0.33156786238614927
External Fragmentation Per Link;2;<8-7>; ;0.3452024676798539;0.34791328954219153;0.34451440924379856;0.3258205499739609;0.34011892168397273;0.33886706508765374;0.3462724161988664;0.32782743256328867;0.3420623595761524;0.3324369196248705
External Fragmentation Per Link;2;<13-14>; ;0.3293290249896581;0.33319976722221356;0.32294212278306017;0.3161969561997876;0.3210500333959346;0.32457652364144546;0.32555616574096813;0.3283957392637682;0.3139150742191518;0.3324084762742938
External Fragmentation Per Link;2;<8-9>; ;0.33461482644838453;0.3342314609284403;0.3364021101007752;0.3131337796741061;0.3277356168168047;0.33035454342396725;0.3149786944056872;0.33225494650906895;0.3141149632708217;0.3149850695699281
External Fragmentation Per Link;2;<9-8>; ;0.3268481353677062;0.3218404532020759;0.3274769934026066;0.3078095294978671;0.3169679995615726;0.32152294406466714;0.3238980086041066;0.32097917136038057;0.32441722084039076;0.3205144110910263
External Fragmentation Per Link;2;<11-13>; ;0.3558502427063058;0.3832914009317657;0.37803230216596045;0.35997555946702864;0.375613324887904;0.3700613835173148;0.37950597749837855;0.3725705607102348;0.37373791050321;0.36804332564831593
External Fragmentation Per Link;2;<11-12>; ;0.39769796123443;0.4048020248286592;0.41440290542698704;0.4016411332305371;0.3899846529472327;0.3974407457895611;0.3969865874184142;0.40217365863120447;0.38132047824360177;0.4066441830047165
External Fragmentation Per Link;2;<9-10>; ;0.27769323149837893;0.2704148747754058;0.2784485460075883;0.26546102359798257;0.2706339021428945;0.2640535351811177;0.27170214140342425;0.2862920476123826;0.2777947808855261;0.27977392746560026
External Fragmentation Per Link;2;<7-10>; ;0.2969602056570007;0.2923691580216438;0.2953536615069274;0.2920587713785705;0.2901359759436076;0.29507352581597984;0.295835905543316;0.30423761752107903;0.29729112875550406;0.295856739796392
External Fragmentation Per Link;2;<9-13>; ;0.31496648384920883;0.33300237664284493;0.3115693029506922;0.31699214708323614;0.321095434537541;0.3170385342754395;0.31831569484037925;0.3252462814434918;0.31037549281023175;0.326513448478963
External Fragmentation Per Link;2;<9-12>; ;0.3387979702388814;0.3331777577916687;0.34456624014896897;0.32943364427907024;0.327951871063905;0.3314701466659795;0.32655237146073113;0.3311755401893712;0.32795997230581647;0.3289815029738405
External Fragmentation Per Link;3;<14-12>; ;0.3919825850893093;0.4048983946312351;0.3955010017541349;0.3900257684439792;0.3968750684523859;0.39250633600284957;0.39020935651660443;0.3992141827891086;0.367654849740828;0.38607170442020544
External Fragmentation Per Link;3;<4-11>; ;0.4686367408325499;0.4694388406232003;0.45597435469526404;0.47207197292215286;0.4626051832475026;0.4506163934499547;0.4598023801453499;0.46254687004999157;0.44160957721508104;0.46920040203392277
External Fragmentation Per Link;3;<6-14>; ;0.34555252642157025;0.3621903053067395;0.3410996550326111;0.34456543283674895;0.343795651170155;0.3423150998077265;0.33924275119224434;0.358866622173346;0.3420694954326232;0.3538828040920168
External Fragmentation Per Link;3;<12-11>; ;0.47656085406212173;0.4850977557356768;0.4815519917131855;0.46332840984854806;0.4789097576678002;0.48824324805082114;0.4723729394047101;0.4744334284653788;0.4719652561849282;0.47430596591157026
External Fragmentation Per Link;3;<12-14>; ;0.4509076745424844;0.46044089985118253;0.4593149125423801;0.45834272036980767;0.45375481631613657;0.44973965177010633;0.45806100044714076;0.44894155910379935;0.44045222128298384;0.47157842138981865
External Fragmentation Per Link;3;<14-13>; ;0.45487418557439946;0.45203712037620025;0.4543097399121134;0.4386132959649054;0.46781280091961647;0.45234941099738096;0.4497748602203807;0.4428701135591812;0.43715275498391015;0.44910019821081754
External Fragmentation Per Link;3;<6-10>; ;0.37783167362469117;0.3778877009439984;0.36099120718529626;0.3633530640242249;0.3600623506025988;0.3706100458933164;0.38006735883670406;0.36129358111423593;0.35013534557883397;0.36866232812574296
External Fragmentation Per Link;3;<11-4>; ;0.4679361418310644;0.4479643707262652;0.4645419509675505;0.45321799191264;0.4696615875999632;0.46184496239550865;0.46057071121265625;0.44904701615558823;0.43199757255237575;0.4571354126249039
External Fragmentation Per Link;3;<1-2>; ;0.39606969169304757;0.3808928419357039;0.36837860342693707;0.3842081650120415;0.36333993457777214;0.3987127694236294;0.37783100469570907;0.3704461951730188;0.37076296674833353;0.39714003925388497
External Fragmentation Per Link;3;<2-1>; ;0.3717943309719668;0.39005056069411953;0.3637185361357933;0.37199789452777415;0.40641539441836433;0.3748556639256141;0.3800906831674795;0.3756237746539091;0.3815609346250298;0.3756921557005278
External Fragmentation Per Link;3;<1-3>; ;0.2591892024078353;0.2585432265617824;0.2538836957632524;0.2521839231443286;0.2515360402317306;0.26190942514752563;0.2684979094035721;0.26165284418092677;0.24665187966107713;0.27429341499278864
External Fragmentation Per Link;3;<3-1>; ;0.27107441195360793;0.2735872617823179;0.27115614910617075;0.26277427260711284;0.27060507184351;0.26610572078463723;0.26051262540499703;0.26557894310705027;0.26701653218020655;0.26671812065723466
External Fragmentation Per Link;3;<2-3>; ;0.37968317454833256;0.40289139374455496;0.380147166317351;0.3840475763259739;0.3966200371792012;0.3767540268786914;0.3802326269562492;0.3919307660681767;0.3775770585783077;0.3878508505475999
External Fragmentation Per Link;3;<3-2>; ;0.39538233773353654;0.39617169323282964;0.39689075283978253;0.38805190090026787;0.38941281562005814;0.39671759143655994;0.38895671750767097;0.39363518329329517;0.37549998932356393;0.39361829477794774
External Fragmentation Per Link;3;<13-9>; ;0.4048793246862302;0.40449672181690705;0.40017406148610024;0.3902803211254114;0.41731286823643393;0.41648268821455015;0.4045245698053048;0.3970950236217249;0.38900375217667665;0.40032092682750786
External Fragmentation Per Link;3;<2-4>; ;0.46444721820005946;0.46421282108916495;0.443104488587677;0.47242156438981436;0.4453851762345141;0.4491286015994889;0.45788622912023696;0.4597972877978153;0.4453085476854498;0.4784650765159328
External Fragmentation Per Link;3;<4-2>; ;0.47061980627290007;0.45410405166394596;0.4549676233707895;0.4497684402813637;0.4662441127427588;0.4543039224513002;0.461752540710222;0.44522816916396873;0.4435155260247837;0.4529583946283988
External Fragmentation Per Link;3;<12-9>; ;0.43219455924320965;0.42249907506053647;0.4185106955020647;0.42098192967609593;0.4290357038586018;0.4160983548789182;0.421741326682008;0.411529699742767;0.411131942584995;0.41255077434567927
External Fragmentation Per Link;3;<14-6>; ;0.37274267831375857;0.3678403906109689;0.37985180985906425;0.3697917834211816;0.37667883014633363;0.3563788238122118;0.34816037698263674;0.35287023459568917;0.3549631830907723;0.3619807468988106
External Fragmentation Per Link;3;<1-8>; ;0.4143671608697125;0.41432588767675155;0.413217395768454;0.38898635362970324;0.3915054574826062;0.415389625560377;0.3939217984241166;0.4053296292047253;0.37819054561125975;0.40210253422987186
External Fragmentation Per Link;3;<3-6>; ;0.3377566060740282;0.3473058403351574;0.33591533740220775;0.34372803171112926;0.3356483276375097;0.3272482029163665;0.33718701868134443;0.33133628140730215;0.3221643719308879;0.3404317912499681
External Fragmentation Per Link;3;<4-5>; ;0.44740025500343417;0.42165952678856683;0.4322535576802774;0.4417674922902708;0.43981906427285306;0.43901229054257507;0.43974099497248426;0.43693831140627054;0.4219052563382196;0.4489626688411103
External Fragmentation Per Link;3;<5-4>; ;0.4447847003045006;0.43738793015104416;0.459845140062201;0.43167897398305205;0.44615833885179895;0.41553443829728737;0.43351177231117727;0.42960539378022183;0.4243548852367114;0.4332551534158105
External Fragmentation Per Link;3;<6-3>; ;0.3462592175739456;0.3328229265603483;0.3441587720863121;0.33523240906982665;0.3430107852015568;0.3344897826631355;0.33020113644643745;0.33014604072606096;0.33928042212192566;0.34965484880642944
External Fragmentation Per Link;3;<8-1>; ;0.4176741525133181;0.39740449905308284;0.40996164987065226;0.40177570507711596;0.4101087582103882;0.40814255161367163;0.40038690763816476;0.3906278153647918;0.39241147263779924;0.4005155588339436
External Fragmentation Per Link;3;<10-9>; ;0.36279161298736584;0.37762205541446087;0.35295095910109264;0.360889756459298;0.35275914545760256;0.36890042549267504;0.3557174142699244;0.35417938034828284;0.3532431034881916;0.35893843456107555
